你是硬件报价单数据提取助手。下面给出一张 CPU 报价单的 OCR 转写表格（Markdown 格式）和报价单原图。OCR 表格是你的主要信息来源，原图仅用于核对 OCR 中不确定的细节。

## 第一步：从 OCR 表格提取（主要来源）

OCR 表格结构：左子表（intel 老款 + 12~14 代）和右子表（intel 15/14 代 U 系 + AMD）。
- 左子表列：型号 | 散片 | 原盒
- 右子表列：型号 | 散片 | 原盒
- 表格行有规则后缀（如"12核20线程 2.9/5.0"），提取 product_name 时去掉规格后缀，只留型号本体

提取规则：
1. 双型号行（型号名含 / 或 - 分隔多个型号，如 "i3 10100F/10105F | 345-370"）：按顺序一一对应拆成多条记录
2. 单型号双价（型号名一个，散片和原盒两列都有价）：输出两条记录（散片 + 原盒）
3. 单价（只有散片或只有原盒有价）：输出一条记录，price_type 按所在列头
4. "新/少/拆/在途/下午"是标注后缀，去掉后缀取数字价格（如 "1295新" → 1295）
5. "数字+****"（如 "480/****"、"140/380/****"）是有效价格，提取数字部分；
   纯 "****"（无数字）才是无价，跳过该格
6. 空单元格 = 该期无价，跳过，不要从其他行推断
7. 同一型号出现多次（OCR 可能把相邻行的型号名误识成一样的），每行的价格独立提取，
   按行拆成多条记录，不要合并
8. 每条记录的价格必须能在 OCR 表格中找到，不要编造

## 第二步：用原图核对 OCR 的不确定项（辅助）

OCR 可能认错型号名的细节（如 F/KF/K 后缀、I7/I9 前缀、数字位），原图是最终裁决：
1. OCR 中同一型号名出现多次、但价格不同的行 → 回看原图，确认每行的真实型号名
   （例：OCR 写三行 "12700F" 但价格是 1350/1295/1565，原图上实际是 12700F/12700KF/12700K 三行）
2. OCR 中型号名前缀可疑的行（如 "I7 13900F" 高端型号价格却像 i7）→ 回看原图确认前缀
3. OCR 中粘连的单元格（如 "AMD散片 830"）→ 回看原图恢复真实结构
4. 判断不了时跳过，不要猜测

## 输出格式

只输出 JSON：
{
  "sheet_date": "YYYY-MM-DD",
  "products": [
    {"category": "CPU", "vendor": "Intel", "product_name": "型号本体", "price_type": "散片或原盒", "price": 613}
  ]
}

【CPU 提取白名单】只提取以下型号（其他忽略）：
【CPU 提取白名单】只提取以下 CPU 型号的价格，其他 CPU 型号全部忽略：
Intel 及其他型号：I3 10100、I3 10105、I3 10100F、I3 10105F、I5 10500FE、I5 10400F、I5 10400、I5 10500、I5 11400F、I5 11400、I5 11500、I7 10700F、I7 10700、G6900、G7400、Intel 300、I3 12100F、I3 12100、I3 12300T、I5 12400F、I5 12490F、I5 12400、I5 12500、I5 12600KF、I5 12600K、I7 12700F、I7 12700KF、I7 12700、I7 12700K、I9 12900KF、I3 13100F、I3 13100、I5 13400F、I5 13400EF、I5 13500、I5 13400、I5 13490F、I5 13600KF、I7 13700F、I7 13700、I7 13700KF、I7 13700K、I9 13900KF、I9 13900K、I3 14100F、I3 14100、I5 14400F、I5 14400、I5 14500、I5 14490F、I5 14600KF、I5 14600K、I7 14700F、I7 14700、I7 14700KF、I7 14700K、I9 14900KF、I9 14900K、U5 225F、U5 225、U5 230F、U5 245KF、U5 245K、U7 265KF、U7 265K、U9 285K、U5 250K PLUS、U7 270K PLUS
AMD 型号：Ryzen-3 3200G、Ryzen-3 3400G、Ryzen-5 5600GT、Ryzen-5 5500、Ryzen-5 5500X 3D、Ryzen-5 5600、Ryzen-5 5600X、Ryzen-5 5700G、Ryzen-7 5700X、Ryzen-5 7500F、Ryzen-7 7800X 3D、Ryzen-5 9600X、Ryzen-7 9700X、Ryzen-9 9900X、Ryzen-7 9800X 3D、Ryzen-7 9850X 3D、Ryzen-9 9950X 3D、Ryzen-9 9950X 3D 2
【白名单匹配规则】（用于处理图片中不规范的型号书写方式）：
1. 一行含多个型号（用 / 或 - 分隔，如 "i7 10700F/10700"、"i3 4160/4170"）：逐个拆开判断，只要其中任一型号在白名单内，就提取该行对应型号的价格（只输出白名单内的型号）
2. 前缀变体等价："US" = "U5"、"I5" = "i5"、大小写不敏感，视为同一型号
3. 后缀变体等价："U5 225集成"/"U5 225带显"/"U5 225焦显" 是核显版；"xxxF""xxxK""xxxKF" 后缀是独立型号，各自判断是否在白名单内
4. 白名单外的 CPU 型号不要输出；非 CPU 类产品不受白名单限制，照常提取


【OCR 表格转写（Markdown）】
| intel 处理器 | 散片 | 原盒 | intel 15/14代处理器 | 散片 | 原盒 | 台式/监控/企业硬盘 |
|---|---|---|---|---|---|---|
| I3 4160-4170 | 17/17 |  | U5 225F |  |  |  |
| I5-4460-4590 | 97/103 |  | U5 225集成 |  |  |  |
| I3 6100-I5 6500-I7 6700 | 12/85/238 |  | U5 230F |  | 590 |  |
| G3930-G4560 | 10 * 12 |  | U5 245KF |  |  |  |
| I3 7100-I5 7500 | 17/107 |  | U5 245K |  |  |  |
| G5400-5420 | 28/28 |  | U7 265KF |  |  |  |
| I3 8100-8500 | 97/280 |  | U7 265K |  | 1695 |  |
| I3 9100F - 9100 | 90/134 |  | U9 285K | 2865少 |  |  |
| I5 9400F - 9400-9500 | 335/385/390 |  | U5 250K PLUS 新品 |  |  |  |
| I7 9700F-9700 | 615/**** |  | U7 270K PLUS 新品 |  | 1870 |  |
| G5905 | 93 |  | I3 14100F | 542新 |  |  |
| G6405/G6500 | 228/225 |  | I3 14100 | 660/665新 |  |  |
| I3 10100F / 10100 | 375/493 |  | I5 14400F | 832新 |  |  |
| I3 10105F / 10105 | 385/570 |  | I5 14400 | 942新 |  |  |
| I5 10400F | 612 |  | I5 14500 |  |  |  |
| I5 10400 集显 | 723 |  | I5 14490F |  | 850 |  |
| I5 10500 | 712 |  | I5 14600KF | 1295新 | 1295 |  |
| I5 11400 | 725 |  | I5 14600K | 1415新 |  |  |
| I7 10700F/10700 | 835新/1055 |  | I7 14700F |  |  |  |
| G6900 | 395 |  | I7 14700 | 1915新 |  |  |
| G7400 | 640新 |  | I7 14700KF | 2040/2095新 |  |  |
| I3 12100F 4核 8线程 | 520新 |  | I7 14700K | 2285新 |  |  |
| I3 12100 4核 8线程 | 670新 |  | I9 14900 |  |  |  |
| I5 12400F 6核12线程 | 695少/702新 | 775 | I9 14900KF | 2588新 | 2950 |  |
| I5 12490F 6核12线程 | 695少 | 765 | I9 14900K | 2890新 |  |  |
| I5 12400 6核12线程 | 887新 |  | A M D 散片 原盒 | A M D 散片 原盒 | A M D 散片 原盒 | A M D 散片 原盒 |
| I5 12500 6核12线程 | 1250 |  | Ryzen-3 3200G | 265 |  |  |
| I5 12600KF 10核16线程 | 858/875新 | 900 | Ryzen-3 3400G |  |  |  |
| I5 12600K 10核16线程 |  |  | Ryzen-5 5600GT |  |  |  |
| I7 12700F 12核20线程 | 1350 |  | Ryzen-5 5700G | 1230 |  |  |
| I7 12700F 12核20线程 | 1295新 |  | Ryzen-5 5500 | 475 |  |  |
| I7 12700F 12核20线程 | 1560新 |  | Ryzen-5 5600 | 625 | 680 |  |
| I9 12900KF |  |  | Ryzen-5 5600X | 640 |  |  |
| I3 13100F 4核8线程 3.4/4.5 |  |  | Ryzen-7 5700X | 820 |  |  |
| I3 13100F 4核8线程 3.4/4.5 | 652新 |  | Ryzen-5 5500X 3D |  | 1180 |  |
| I5 13400EF 10核16线程 2.5/4.6 | 775新 |  | Ryzen-5 7500F | 570/650 |  |  |
| I5 13400F 10核16线程 2.5/4.6 | 760 | 920 | Ryzen-7 7800X 3D | 1620 |  |  |
| I5 13500 | 1350 |  | Ryzen-5 9600X | 1005 |  |  |
| I5 13400 10核16线程 2.5/4.6 | 878新 |  | Ryzen-7 9700X | 1335 |  |  |
| I5 13490F 10核16线程 2.5/5.1 | 760 | 920 | Ryzen-7 9800X 3D | 2335 |  |  |
| I5 13600KF 14核20线程 3.5/5.1 | 1170 |  | Ryzen-9 9900X | 2160 |  |  |
| I7 13700F 16核24线程 2.1/5.2 | 1600 |  | Ryzen-9 9850X 3D | 2650 |  |  |
| I7 13700 16核24线程 2.1/5.2 |  |  | Ryzen-9 9950X 3D |  |  |  |
| I7 13700KF 16核24线程 2.7/5.4 | 1540 |  | Ryzen-9 9950X 3D 2 |  |  |  |
| I7 13900F 24核32线程 2.0/5.6 | 1725新 |  |  |  |  |  |
| I9 13900KF 24核32线程 3.0/5.8 | 2000 |  |  |  |  |  |
| I9 13900KF 24核32线程 3.0/5.8 |  |  |  |  |  |  |
